,受理番号,相談種別ID,【相談内容分類：ガイドブックmission1に準拠して】,,件名,相談内容,相談備考,対応状況,処置備考,【FAQ用】検索キーワード,案件項目【Mission1】,提示する対策項目【Mission2～4】,【FAQ用】標準回答（案）,【FAQ用】対策のための参考資料・サイト（ここからセキュリティ等を参照）
1,8,2,01.個別サイバーセキュリティ事象の相談【Mission１】,02.迷惑メール・スパムメール,成りすましメールと思われるものが来るので心配だ。,"自社のメールアドレスで、自社あてに成りすましメールと思われるものが来るので心配だ。
今のところ、社外からの苦情等は来ていない。

メールは自動削除されてしまっていて、内容はわからない。

自社にネットワークを構築
HPを公開
パソコンは１４台、ほかにファイルサーバ１台",本日、調布市商工会においてマイクロソフトとTcyssによるセキュリティセミナーが開催された際に「臨時相談窓口」を開設して対応したもの。,"メールアドレスが偽装されている可能性がある。
マルウエアによることも考えられるのですべてのＰＣとサーバをフルスキャンする。
バックアップを取ることをすすめた。

また、一度メールの自動削除を解除してどのようなメールが来るのか確認するように（添付ファイルがあっても開かないように）教示。メールヘッダで送信元がわかることともあると説明。

またIPAの「５分でできるセキュリティ診断」を実施して、社内のセキュリティ意識の向上を図るように説明した。",,,,,,
2,9,1,01.個別サイバーセキュリティ事象の相談【Mission１】,02.迷惑メール・スパムメール,迷惑メールが来る,"迷惑メールが自分のメールアドレスで会社の使用ＰＣに来る。
会社ではＰＣ１５台使用しているが他のＰＣには来ていない。
セキュリティソフトはソースネクスト社製を使用している。迷惑メールが来ると、そのセキュリティソフトから警告メッセージが画面に表示されるので、ＯutLookの迷惑メールフォルダを確認すると、件名不明英文、風俗関係の迷惑メールであった。
この迷惑メールは、一年前頃から発生している。
メールは開かず迷惑メールフォルダに保管された状態です。
セキュリティ上このＰＣは安全なのか教えてください。",業務兼個人用としてＰＣ（Ｗｉｎｄｏｗｓ７）使用している、Windows Updateは更新されているが、一部に業務上の計測機器専用ＰＣ９８が有る。,"現状はウィルス対策ソフト、Ｍｓ Ｕｐｄａｔ
ｅで保護されてると推定。
セキュリティ上安全確認の為に、ＰＣ全体のウィルススキャン等が必要と説明し、ＩＰＡ　「安心相談窓口」を紹介した。",,,,,,
3,13,1,01.個別サイバーセキュリティ事象の相談【Mission１】,02.迷惑メール・スパムメール,スパムメールが毎日５～１０通来て迷惑している、回避方法を教えてください。,"件名が不明なメール（外国語）がＰＣ迷惑メールフィルターに毎日数通くる。不明メールはクリックしないので、内容はわからない。
迷惑メール発生時期は、正確には不明。

【システム環境】
・ＰＣ一台でインターネットに接続。（ＤＳＵ）
・業務（ネットバンキング含む）、ＨＰ検索で使用
・導入セキュリティソフト、実施対策は、
　Ｗｉｎｄｏｕｗ１０　Ｕｐｄａｔｅ、ノートンセキュリティソフト、バックアップは不定期であるがＵＳＢへコピーしている。
・ネットバンキング先の要請で、ワンタイムパスワード、セキュリティ監視エージェント（ＩＢＭ社製）を導入している。",,"１．スパムメール対策として、
①契約しているプロバイダーへの対策相談を依頼
②ＩＰＡセキュリティ安心相談窓口を紹介",,,,,,
4,21,1,01.個別サイバーセキュリティ事象の相談【Mission１】,02.迷惑メール・スパムメール,"業務で使用しているＰＣと自分のスマホに大量の迷惑メール（約５００通）が送られてきた。送信元ドメイン（アドレス）は組合のドメインであった。
メールフィルターで削除しているが、ウイルス等の感染が心配です。","＜環境＞
・使用ＰＣは１台、レンタルサーバ業者にメール、ホームページ運用を委託。
・迷惑メールの件名は、組合ホームページからの問合せメール入力と同じケースが多い。
（一部英字名があった）
・ＰＣ　Windows7  MS/Update,セキュリティソフト（他社製品）を導入。
・ウイルス定義ファイルの更新はＰＣ使用時に行っている。（月１～２回程度）
・データバックアップは、外付ハードデスクを使用。",,"・迷惑メールへの調査と対応について、委託中のレンタルサーバ業者に問い合せを依頼。
・ウイルスチエック作業は毎週更新する必要性を説明。
・その他
「迷惑メール相談センター」、ＩＰＡを紹介。",,,,,,
5,25,4,01.個別サイバーセキュリティ事象の相談【Mission１】,02.迷惑メール・スパムメール,取引等関係のない会社からメールが送信されてきたが攻撃型ランサムウェアか心配、どうしたらよいか教えてもらいたい。,"１　昨日、大塚商会から「最近、池袋管内で攻撃型ランサムウェアの被害を受けた会社が５件あるので注意して下さい」との報告を受けた。
２　本日、当社宛てに、取引のない会社から不審なメールが送信されてきたが、攻撃型ランサムウェアかも分からないので心配、どうしたら良いか教えてもらいたい。",不審メール「[email],"１　不審メールが、現時点ランサムウェアか否かの確認はできないが、不審なメールと判断した場合は、絶対開かず消去すること。
２　データは、ハードディスクにバックアップしておくこと。
３　従業員に対し、不審メールは絶対ひらかないよう指示教養を徹底すること。４　ウイルス対策ソフトの更新を徹底すること。",,,,,,
6,31,3,01.個別サイバーセキュリティ事象の相談【Mission１】,02.迷惑メール・スパムメール,迷惑ＦＡＸが多いので、回避方法を教えてください。,"夜間に迷惑メール（局番０６～）が配信される。
業務上局番０６～は不要であり、迷惑FAXZフイルターで削除している。
他に良い対策があれば、教えてください。",,・着信拒否方法を再確認し、NTTの電話回線の場合、受信側終端末（モデ、ルータ）での着信回避設定が可能な為、NTTサービス窓口への問合せを依頼。,,,,,,
7,36,1,01.個別サイバーセキュリティ事象の相談【Mission１】,02.迷惑メール・スパムメール,携帯に迷惑メールが来る,"携帯のショートメッセージで迷惑メールが３回（同一）来た。
今日中に、指定した電話番号【[phone]】に連絡して３万円振り込みなさい。振り込まない場合は法的手続行う等のメール文面。
運営会社DMM

まったく身に覚えがありません。
対応方法を教えてください。","（参考情報）
ネット検索でヒット

電話【[phone]】　運営会社DMM
迷惑メール架空請求詐欺","迷惑メールであることを説明。
電話でのコンタクト行わない事。
メールは無視すること。

携帯の迷惑メールフィルターに登録し
別の迷惑メールがさらに来るようであれば、携帯キャリア相談窓口へ携帯の持参を依頼した。",,,,,,
8,42,1,01.個別サイバーセキュリティ事象の相談【Mission１】,02.迷惑メール・スパムメール,不正メールが校内のPCに送付された。,"
・１１月１５日午前８時～１０時頃まで不正な送信元メール（多摩美術大学ネットワークセンター：存在せず）が７台のPCに送信されたのを確認。
・７台中２台のPCで開封クリックしPW、IDの入力が行われた。
・メールサーバのFWでログを確認し送信元URLをブロック、送信先の調査を暫定対応中。

当該PCのウイルス対策ソウフト（ウイルスバスター）は最新状態である。ウイルス検索調査では、ヒットせず。
メールサーバでの不正メールチェックでもヒットしなかった。
メール開封したPCについては、クリアインストールを指導中。

メール文面は、大学内情報を搾取し真正な文章構成になっている。

尚、警視庁サイバー犯罪対策課とIPAに届け済です。",,"今回の不正メールに関して、大学のセキュリティポリシーに基づき対応中との連絡である。
不正メール情報を外部への公開可否(不正メール抑止）については、大学のセキュリテイ員会での判断事項であると説明。
今回のメールインシデントを担保する為
所轄警察署へ届出（業務妨害）を依頼した。",,,,,,
9,100,1,01.個別サイバーセキュリティ事象の相談【Mission１】,02.迷惑メール・スパムメール,見知らぬ会社から、料金請求のメールが届いたが、どうすれば良いか教えてもらいたい。,"１　当社は、１台のパソコンを従業員数名と使い回している。
２　今日、パソコンを開き、メールを確認していたら、８月４日付で、株式会社ラクーンという取引等関係ない会社から「現金１０万円を５日以内にお支払下さい」等の書き込みがあった。
３　当社とは取引等関係ない会社からの料金請求でもあるし、また支払請求期限を過ぎているにもかかわらず、再請求もないので、支払う意思はない。
４　今後、再請求のメールが来た場合、どうすれば良いか対処方策等を教えてもらいたい。",送信元メール:http//www.raccoon.ne.jp,"１　従業員に対し、料金請求される事実確認をすること。
２　料金請求される事実がなければ、支払う義務もないので、今後、再請求のメールが届いても絶対支払わないこと。
３　不当な料金請求とみとめられた場合、消費者ホットラインに相談すること。
４　従業員に対し、不審メール等の対処策等について、指導しておくこと。",,,,,,
10,107,2,01.個別サイバーセキュリティ事象の相談【Mission１】,02.迷惑メール・スパムメール,スマホに添付ファイル付きの不審なメールが数多く届く。,"・同じ送信元から添付ファイル付きの不審メールが届くようになり、すべてゴミ箱に入れているが、どうしたらいいか？
・スマホは、「あんしんスキャン」の契約をしているが、なぜ送られてくるのか？",,"・メールを開くと怪しいサイトからウイルスがダウンロードされる可能性がある。また、メールに添付されたファイルはウイルスの可能性がある。メールを開かずにごみ箱に入れたまま、ごみ箱を空にすること
・迷惑メールとして通報する場合は、メーラに用意されている迷惑メール通報機能を使って、メールを開かずにキャリア、ワクチンベンダーにメールを転送する
・「あんしんスキャン」の設定内容を確認すると、利用を承諾する操作がされていなかったので、承諾を促した",,,,,,
11,109,1,01.個別サイバーセキュリティ事象の相談【Mission１】,02.迷惑メール・スパムメール,スパムメールの対策方法を教えてもらいたい。,"１　当社の問合せを知らせるホームページに、中国からと思料されるスパムメールが、２～３週間前から、毎日約１、０００件のメールが届いていおり、仕事に支障をきたし迷惑をしている。
２　スパムメールのメールアドレスは、１種類のみでる。
３　契約しているプロバイダに相談しても、有効な対策はないと言われ、どうすれば良いか分からないので、対策方法を教えてもらいたい。　",,"１　１種類の迷惑メールであれば、プロバイダが対策できると思うが、有効な対策ができないということなので、各セキュリティ会社では、迷惑メール対策ソフトを出しているので、同対策ソフトをいれることが有効である。
２　再度、相談したい事があれば、遠慮なくご連絡を下さるよう教示した。",,,,,,
12,17,2,01.個別サイバーセキュリティ事象の相談【Mission１】,02.迷惑メール・スパムメール,当社（ブライダル旅行サービス）のお客様よりメールアドレスの漏えいの可能性を指摘された。,"・当社に６月頃登録した顧客より、「急にブライダルに関するメールが急に増えてきた。当社のメールアドレス帳が他に搾取され漏えいしているのではないか？」との問い合せがあった。
顧客への対応方法（回答）について教えてください。

現時点では、この様な問い合せは、１件だけである。




・システム環境
ＰＣ　２０台、Ｗｉｎｄｏｄｓ７　Ｕｐｄａｔｅ　トレンドマイクロ　ウイルスバスター",,"現状況より、個人情報漏えいについては、特段に訴求することは難しい。
顧客のＰＣ、スマホ利用についても、調査が必要。

ＩＰＡ情報セキュリティ安心相談窓口、国民生活センター　１８８番を案内。",,,,,,
13,43,1,01.個別サイバーセキュリティ事象の相談【Mission１】,03.標的型攻撃による情報流出,不審なメールの添付ファイルに開封について,会社の役員が、１６日に不審なメールに添付されていたジップファイルを開いたところ、空であることから迷惑メールの添付ファイルを開いたことに気がつきました。しかし、対処方法が不明で、無線ネットにつなげ、２時間ぐらいそのままの状態で使っていたところ、私が会社に帰ってから、ネットからの切断、当該パソコンのみ隔離を行いました。実際、当該パソコンや他の接続したパソコンがどうなっているのか、気になるところですが、当社のような１０人程度の会社では、対応方法もよくわからず、有名な対策をする会社も大手向けのサービスのようで、価格的に高く、中小企業向けとは言えません。現状の対応としては、パソコンに送られてきたメールの分析やパソコンの検知を行うことが必要と思いますが、コスト面からもどう対応してよいかわかりかねています。そのあたりのアドバイスを頂ければと思います。なお、現在のところ、当社の複数のパソコンで異常な動作は出ていないようです。,,"現状認識として「現在のところ異常な動作は出ていない」ということですが、無害であったかはわかりません。ウイルスに感染していてもまだ現象が出ていないのかも知れません。

■緊急対応として
・まず、最新のウイルス対策ソフトで感染の確認を行ってください。
・現在まだウイルス対策ソフトで検知できないウイルスに感染している可能性もあるので、数日後に再度確認してください。

■ウイルスに感染していた場合
・もし感染しているようでしたら、全端末もネットワークから切り離して、ウイルスチェックをするとともに、感染していた場合は駆除してください。
・ウイルスの種類によって、どのような被害があるか、そのあとの対応として何をすべきかが変わってきます。
●ウイルス届出
IPAセキュリティセンターのウイルス届出窓口に連絡してください。
電話：[phone]

■今後のための暫定対策
最低限の対策として、全職員「情報セキュリティ5か条」等を読んで、気を付けるようにしてください。
http://www.ipa.go.jp/security/keihatsu/sme/guideline/
被害に遭っても、原状復帰できるように、日頃、重要なファイルは外部ハードディスクにバックアップして、ネットワークから切り離しておくことも重要です。

■恒久的対策
・事前の必要最低限の対策にはそれほどの費用が掛かりませんが、被害にあってから対応しようとすると相当大きな費用が掛かる可能性もあります。
・様々なセキュリティ上のリスクに対応するために、情報セキュリティ対策のルールを明文化して、役員を含めて全職員がルールを遵守していることを定期的に確認してください

対策の参考として、最近公開された資料として
中小企業の情報セキュリティ対策ガイドライン（第2版）【2016年11月15日IPA】
http://www.ipa.go.jp/security/keihatsu/sme/guideline/
があります。

なお、東京都では、１１月２４日（木）午後１時３０分からＪＲ新宿駅西口前の「新宿明治安田生命ホール」において「東京都中小企業サイバーセキュリティ対策シンポジウム」を開催します。（参加費無料）
中小企業が取り組むべきサイバーセキュリティ対策について、分かりやすく解説して行く予定ですので、役員の方はもとより従業員の皆さまも、参加していただければと思います。
参加ご登録ＵＲＬ
http://cybersecurity-sympo.jp/

東京都広報ＵＲＬ
http://www.metro.tokyo.jp/tosei/hodohappyo/press/2016/10/17/08.html",,,ガイドブックP.18,,"■緊急対応として
・まず、最新のウイルス対策ソフトで感染の確認を行ってください。

・現在まだウイルス対策ソフトで検知できないウイルスに感染している可能性もあるので、数日後に再度確認してください。

■ウイルスに感染していた場合
・もし感染しているようでしたら、全端末もネットワークから切り離して、ウイルスチェックをするとともに、感染していた場合は駆除してください。

・ウイルスの種類によって、どのような被害があるか、そのあとの対応として何をすべきかが変わってきます。

●ウイルス届出
IPAセキュリティセンターのウイルス届出窓口に連絡してください。
電話：[phone]
",
14,95,1,01.個別サイバーセキュリティ事象の相談【Mission１】,03.標的型攻撃による情報流出,請求書型ウイルス添付メールへの対応,"請求書型添付Ｆｉｌｅを誤って開封（クリック）した。
現状ＰＣには異常は無いが、ウイルス感染の有無を確認する方法を教えてください。
※添付ＦｉｌｅはＥｘｃｅｌ形式で通常業務に無関係な内容であった。

セキュリティ対策は、Windows１０　Ｕｐｄａｔｅ、ウイルスバスター実行中です。ウイルスの検知等のメッセージ通知はない。

バックアップは週一で外部媒体へ確保しています。",,請求書型添付Ｆｉｌｅウイルスメールの可能性があり、ウイルス感染の有無を確認するためにＩＰＡ相談窓口を案内した。,,,ガイドブックP.18,,,
15,120,2,01.個別サイバーセキュリティ事象の相談【Mission１】,03.標的型攻撃による情報流出,標的型攻撃メールの対処方法について,"先日、弊社提携企業を通じまして「標的型攻撃メール訓練」を実施させていただきました。今後の標的型攻撃メールの対処方法等について、以下の点につきましてお教えいただきますようよろしくお願いいたします。
１不審と思われるメールの見分け方
２不審と思われるメールを受信した場合の「よりベスト」な対応方法
３万一、開いてしまった場合の対応方法
４不審メールを開かないためのより実践的で具体的な取り組み（他社の例などご
　　教示いただければ幸いです。）
５「有償」による標的型攻撃型メール防止策（具体的な対策ソフト名などお教え
　　下さい。）
６その他、標的型攻撃メールについて留意すべき事項などがありましたら、ご
　　教示いただければと思います。",相談フォームによる相談,"以下のとおりメールで回答。

１　不審と思われるメールの見分け方

　　昨今の標的型メールは巧妙化しており、見分けるのが非常に困難と
　なっておりますが、一般的な注意点は以下のとおりです。
　　・日本語の言い回しが不自然なメール
　　・差出人のメールアドレスと、メール本文の署名に記載されたメール
　　　アドレスが異なるメール
　　・これまで届いたことがない公的機関からのお知らせ
　　・心当たりがないが、興味をそそられる内容
　　・心当たりのない決済や配送通知
　　・自分に送られてくることがおかしいメール
　　・件名に「緊急」など、ことさらに添付ファイルの開封を促すメール
　　・日ごろメールで」やり取りすることのない種類のファイルが添付
　　　されているメール
　　・ＩＤやパスワードなどの入力を要求する添付ファイルやＵＲＬが
　　　記載されたメール

２　不審と思われるメールを受信した場合の「よりベスト」な対応方法　

　　不審なメールは開かないことが一番です。
　　また、不審と思われるメールが届いた場合、社内のセキュリティ
　管理者に速報するよう、意識づけておくことが大切です。

３　万一、開いてしまった場合の対応方法

　　ランサムウェア等に感染してしまった場合、ネットワーク上の他の端末に
　影響を及ぼすことがあることから、当該端末をネットワークから切り離す事
　が必要です。
　　とはいえ、こうした場合、問題が発覚した時にはすでに手遅れとなることが
　考えられます。
　　特にランサムウェア等の被害を受けた場合、端末内の情報を暗号化されて
　しまうことから、事前の対策として、重要データのバックアップを取る仕組み
　を導入し、いざという場合に備えることをお勧めします。
　
４　不審メールを開かないためのより実践的で具体的な取り組み（他社の例など
　ご教示いただければ幸いです。）

　　実際の企業さんの取組みについては、申し訳ありませんが、こちらで取りま
　とめた資料がなく、ご紹介ができません。
　　不審メールを開かないための取組みについては、いかに社員一人一人に意識
　付けをするかに尽きます。
　　しかし意識の低い方は一定数存在しますし、意識していても、人間ですので
　間違いがありますから、１００％の対策を取るのは事実上不可能です。
　　３のご回答でもご説明しましたが、攻撃を防止する対策を講じるとともに、
　攻撃を受けてしまった時の対策（バックアップなど）を確実にしておくことが
　必要かと思います。

５「有償」による標的型攻撃型メール防止策（具体的な対策ソフト名などお教え
　　下さい。）

　　都の中立性保持の観点から、具体的な商品名をご紹介することはできません。
　　各種セキュリティベンダーがそれぞれ商品を出しておりますので、ご検討い
　ただければと思います。
　　申し訳ありません。

６　その他、標的型攻撃メールについて留意すべき事項などがありましたら、ご
　教示いただければと思います。

　　東京都では、11月中にサイバーセキュリティに関するガイドブック（以前発行
　された東京防災のサイバー版のようなもの）を発行する予定です（近日中に詳細
　を発表いたします）。
　　そのほかにも、ＩＰＡで公開している下記サイトが参考になるかと思いますので
　ご確認ください。
　　・ここからセキュリティ
　　　https://www.ipa.go.jp/security/kokokara/
　　・ランサムウェアの脅威と対策 ～ランサムウェアによる被害を低減するために～IPA
　　　https://www.ipa.go.jp/files/000057314.pdf",,,ガイドブックP.18,,"１　不審と思われるメールの見分け方
　　昨今の標的型メールは巧妙化しており、見分けるのが非常に困難と
　なっておりますが、一般的な注意点は以下のとおりです。
　　・日本語の言い回しが不自然なメール
　　・差出人のメールアドレスと、メール本文の署名に記載されたメール
　　　アドレスが異なるメール
　　・これまで届いたことがない公的機関からのお知らせ
　　・心当たりがないが、興味をそそられる内容
　　・心当たりのない決済や配送通知
　　・自分に送られてくることがおかしいメール
　　・件名に「緊急」など、ことさらに添付ファイルの開封を促すメール
　　・日ごろメールで」やり取りすることのない種類のファイルが添付
　　　されているメール
　　・ＩＤやパスワードなどの入力を要求する添付ファイルやＵＲＬが
　　　記載されたメール

２　不審と思われるメールを受信した場合の「よりベスト」な対応方法　
　　不審なメールは開かないことが一番です。
　　また、不審と思われるメールが届いた場合、社内のセキュリティ
　管理者に速報するよう、意識づけておくことが大切です。

３　万一、開いてしまった場合の対応方法
　　ランサムウェア等に感染してしまった場合、ネットワーク上の他の端末に
　影響を及ぼすことがあることから、当該端末をネットワークから切り離す事
　が必要です。
　　とはいえ、こうした場合、問題が発覚した時にはすでに手遅れとなることが
　考えられます。
　　特にランサムウェア等の被害を受けた場合、端末内の情報を暗号化されて
　しまうことから、事前の対策として、重要データのバックアップを取る仕組み
　を導入し、いざという場合に備えることをお勧めします。
　
４　不審メールを開かないためのより実践的で具体的な取り組み（他社の例など
　ご教示いただければ幸いです。）
　　実際の企業さんの取組みについては、申し訳ありませんが、こちらで取りま
　とめた資料がなく、ご紹介ができません。
　　不審メールを開かないための取組みについては、いかに社員一人一人に意識
　付けをするかに尽きます。
　　しかし意識の低い方は一定数存在しますし、意識していても、人間ですので
　間違いがありますから、１００％の対策を取るのは事実上不可能です。
　　３のご回答でもご説明しましたが、攻撃を防止する対策を講じるとともに、
　攻撃を受けてしまった時の対策（バックアップなど）を確実にしておくことが
　必要かと思います。

６　その他、標的型攻撃メールについて留意すべき事項などがありましたら、ご
　教示いただければと思います。

　　東京都では、サイバーセキュリティに関するガイドブックを発行した。
　　そのほかにも、ＩＰＡで公開している下記サイトが参考になるかと思いますので
　ご確認ください。
　　・ここからセキュリティ
　　　https://www.ipa.go.jp/security/kokokara/
　　・ランサムウェアの脅威と対策 ～ランサムウェアによる被害を低減するために～IPA
　　　https://www.ipa.go.jp/files/000057314.pdf",
16,143,1,01.個別サイバーセキュリティ事象の相談【Mission１】,04.ビジネスメール詐欺,ビジネスメール詐欺の被害にあった。,"当社は貿易会社であり海外法人（サイパン）とメールのやりとりをしている。
昨年１１月下旬に海外の取引先からの連絡でビジネスメール詐欺が発覚した。

当社の取引完了確認メールを海外法人へ送付した。
その直後に当社の担当者名で口座振り込み依頼メール（なりすましメール）を海外法人が受信しその口座に振り込みを行った。
その口座振り込みメールを入手し内容を確認した。
送付元ヘッダーアドレスが当社と関係ないアドレスであり、振り込み口座先は詐称されていた。
メールサーバはレンタルサーバを使っている、メールログの提供は拒否された。

今後の再発防止策を教えてください。
尚、被害者は海外法人であると考えますが、当社の責任範囲（法的対応について）を明確にしたい。",,"海外拠点も含めたビジネスメール詐欺と思われます。
ＩＰＡ標的型サーバ攻撃特別相談窓口を紹介した。",,,,,,
17,145,1,01.個別サイバーセキュリティ事象の相談【Mission１】,04.ビジネスメール詐欺,"ビジネスメール詐欺被害の発生。
海外の取引先に偽りメールが送付された。","海外の取引先に当社のなりすましメールが送付された。
取引先は口座変更の通知メールにより口座(悪意のある第三者の口座）に振り込みを行った。取引先からの連絡で偽りメール詐欺が発覚した。
今回のケースについて当社の法的な責任の担保について教えてくださ。

尚、メールサーバは昨年８月頃パスワードが搾取され漏洩の被害が発生した。
（以後全てのパスワード、ＩＤは変更している）",,"海外との取引に関する法的な事項については、法テラスを紹介した。
尚、ビジネスメール詐欺への対応方法についてはＩＰＡ「情報セキュリティ安心相談窓口」を紹介。",,,,,,
18,1,2,01.個別サイバーセキュリティ事象の相談【Mission１】,051.ウイルス感染,【件名不適切】Windows7でのネットバンキングのセキュリティ対策,"Q.Windows7を使って、Microsoft Security Essentials でウイルス対策をしているが、大丈夫か？
A.新規ウイルス等への対応は遅いかもしれないが大丈夫。ワクチンベンダーのものを使えばより早く対応される可能性が高い。

Q.セキュリティ対策に関するウェブページが山のようにあるがどこを見たらいいか？。
A.セキュリティ対策の一般的な事例が、「ここからセキュリティ！」にある。
http://www.ipa.go.jp/security/kokokara/study/company.html
まずここから心配事の対策事例を確認するのがいい。","・誤って、IPAセキュリティセンター情報セキュリティ安心相談窓口を案内してしまった。
・相談者の会社名等を聞きそびえれた。
・「ここからセキュリティ！」は、「Google検索でトップに表示されるもの」と伝えたほうが間違いがない",,,,,,,
19,15,2,01.個別サイバーセキュリティ事象の相談【Mission１】,051.ウイルス感染,ウイルス感染対策及び偽メールの脅威とその有効対策の資料について,"１、中小企業サイバーセキュリティ対策のキックオフ大会に出席した際、サイトを閲覧しただけでウイルスに感染するなどの事例の紹介はあったが、明確な対策についての説明がなかった。
２、宅急便に対する偽メール事例が、マスコミ等で取り上げられているが、現在どのような脅威があって、それに対する有効な対策等の資料があれば、組合員にも周知徹底させたい。",,１、ウイルス感染の具体的対策は、不審メールを開かないこと、不審メールの中のリンク（ＵＲＬ）を開かないこと。予防は最新ウイルス対策ソフトを導入する。２、個人情報等の漏えい及び個人情報漏えいによる営業等の停止が脅威で、有効な対策資料としては、ＩＰＡの企業の情報セキュリティ対策全般及び企業における最低限の情報セキュリティ対策のしおり等を紹介。,,,,,,
20,26,1,01.個別サイバーセキュリティ事象の相談【Mission１】,051.ウイルス感染,マルウェアに感染したが、今後の対策等を教えてもらいたい。,"1　「Ｇｏｚｉ．Ｂｏｔｎｅｔ」というマルウェアに感染したパソコンがある。ウイルスバスターでは検出できなかったが、フォーチゲートの通信データから感染を発見した。
2　現在ＬＡＮケーブルを抜き、社内のネットワークから切り離しているが、今後どのように対応するのが妥当でしょうか。
3　また、感染パソコンの必要なファイルやＯＵＴＬＯＯＫなどのメールデータをＵＳＢなどの外部記憶装置に移しても問題ないでしょうか。",,"1　感染が１台なのか今後別の端末でも通信検知されるのかまだ分からないので、引き続きフォーチゲートで検知されるか監視する必要があります。（マルウェアによっては、ネットワークを介して感染を広げている場合も考えられます）２　また外部記憶媒体に感染端末のデータバックアップをとるという件については、感染経路が分かっておらず駆除できていない状態では、バックアップはお勧めできません。
３　可能であれば、感染端末は切り離しまま、今後ウイルスバスターで完全に駆除できる状態になり、駆除を完了した後にバックアップをとる方が宜しいと思われます。",,,,,,
